/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.08
 -- right : 0.01
 -- None : -3.34
 -- left : 0.16

('right', 'red', None, 'left')
 -- forward : -17.85
 -- right : 2.35
 -- None : 0.43
 -- left : -16.26

('forward', 'green', None, None)
 -- forward : 1.40
 -- right : 1.08
 -- None : -5.02
 -- left : 0.25

('left', 'red', 'right', 'left')
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : -4.19
 -- left : 0.13

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -29.67

('left', 'green', 'left', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : -3.80
 -- left : 1.66

('left', 'red', None, 'forward')
 -- forward : -30.23
 -- right : -19.18
 -- None : 1.56
 -- left : -40.43

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.30

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.86
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.48
 -- right : 0.63
 -- None : -5.33
 -- left : 1.87

('left', 'red', None, 'left')
 -- forward : -5.15
 -- right : 0.68
 -- None : 2.20
 -- left : -10.36

('forward', 'green', 'right', None)
 -- forward : 1.91
 -- right : -0.19
 -- None : -4.11
 -- left : 0.49

('left', 'red', 'left', 'forward')
 -- forward : -19.71
 -- right : -9.67
 -- None : 2.10
 -- left : -37.12

('right', 'red', 'right', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.21
 -- right : 1.15
 -- None : -4.97
 -- left : 1.63

('left', 'green', 'left', 'forward')
 -- forward : 0.04
 -- right : 1.12
 -- None : -3.70
 -- left : 1.92

('right', 'red', 'left', 'forward')
 -- forward : -39.33
 -- right : -18.80
 -- None : 0.39
 -- left : -37.17

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.75
 -- right : -15.14
 -- None : 0.00
 -- left : -37.02

('left', 'green', 'right', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -4.04
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.93
 -- right : 1.25
 -- None : -4.70
 -- left : 1.72

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.32
 -- right : 0.52
 -- None : 0.00
 -- left : 1.91

('right', 'green', 'left', None)
 -- forward : 1.19
 -- right : 1.69
 -- None : -4.38
 -- left : 0.34

('forward', 'red', 'right', None)
 -- forward : -9.00
 -- right : 0.63
 -- None : 1.94
 -- left : -38.74

('left', 'red', 'right', None)
 -- forward : -10.29
 -- right : 0.95
 -- None : 2.12
 -- left : -19.93

('forward', 'green', None, 'left')
 -- forward : 2.55
 -- right : 0.33
 -- None : -4.43
 -- left : 1.04

('left', 'green', 'right', 'left')
 -- forward : 0.80
 -- right : 0.76
 -- None : -3.81
 -- left : 1.72

('forward', 'green', None, 'right')
 -- forward : 1.73
 -- right : 0.31
 -- None : 0.00
 -- left : 0.61

('right', 'green', 'forward', None)
 -- forward : 0.48
 -- right : 1.46
 -- None : -4.49
 -- left : 0.84

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.57
 -- left : -0.06

('left', 'green', None, 'right')
 -- forward : 1.12
 -- right : 0.32
 -- None : -4.62
 -- left : 1.64

('right', 'red', None, 'forward')
 -- forward : -34.50
